template,domain,instance,sample_id,num_requests,prompt_token_count,candidates_token_count,total_tokens_count
ordered_landmark_explicit,blocksworld,p42,1,1,6422,863,30229
ordered_landmark_explicit,blocksworld,p42,2,1,6422,1032,50808
ordered_landmark_explicit,blocksworld,p42,3,1,6422,890,24884
ordered_landmark_explicit,blocksworld,p43,1,1,6464,1052,43161
ordered_landmark_explicit,blocksworld,p43,2,1,6464,905,33315
ordered_landmark_explicit,blocksworld,p43,3,1,6464,873,29821
ordered_landmark_explicit,blocksworld,p44,1,1,6417,1017,28697
ordered_landmark_explicit,blocksworld,p44,2,1,6417,847,62898
ordered_landmark_explicit,blocksworld,p44,3,1,6417,839,54476
ordered_landmark_omitted,logistics,p41,1,1,7909,1727,26005
ordered_landmark_omitted,logistics,p41,2,1,7909,1727,26814
ordered_landmark_omitted,logistics,p41,3,1,7909,1717,27292
ordered_landmark_omitted,logistics,p42,1,1,7555,1399,24025
ordered_landmark_omitted,logistics,p42,2,1,7555,1350,24722
ordered_landmark_omitted,logistics,p42,3,1,7555,1345,26534
ordered_landmark_omitted,logistics,p43,1,1,7673,1519,31814
ordered_landmark_omitted,logistics,p43,2,1,7673,1617,27134
ordered_landmark_omitted,logistics,p43,3,1,7673,1603,32646
ordered_landmark_omitted,logistics,p44,1,1,7615,1459,28383
ordered_landmark_omitted,logistics,p44,2,1,7615,1459,26804
ordered_landmark_omitted,logistics,p44,3,1,7615,1441,27851
ordered_landmark_omitted,logistics,p45,1,1,7853,1677,24485
ordered_landmark_omitted,logistics,p45,2,1,7853,2059,32310
ordered_landmark_omitted,logistics,p45,3,1,7853,1617,24367
ordered_landmark_omitted,logistics,p46,1,1,7971,1771,31276
ordered_landmark_omitted,logistics,p46,2,1,7971,1771,30601
ordered_landmark_omitted,logistics,p46,3,1,7971,1789,29871
ordered_landmark_omitted,logistics,p47,1,1,8005,1838,32634
ordered_landmark_omitted,logistics,p47,2,1,8005,1821,32845
ordered_landmark_omitted,logistics,p47,3,1,8005,2001,30698
ordered_landmark_omitted,logistics,p48,1,1,7881,1607,30080
ordered_landmark_omitted,logistics,p48,2,1,7881,1625,27440
ordered_landmark_omitted,logistics,p48,3,1,7881,1607,29609
ordered_landmark_omitted,logistics,p49,1,1,8245,1991,36152
ordered_landmark_omitted,logistics,p49,2,1,8245,2159,28502
ordered_landmark_omitted,logistics,p49,3,1,8245,2111,34262
ordered_landmark_omitted,logistics,p50,1,1,8071,1859,28858
ordered_landmark_omitted,logistics,p50,2,1,8071,2159,30677
ordered_landmark_omitted,logistics,p50,3,1,8071,1841,25442
ordered_landmark_omitted,logistics,p51,1,1,8157,2038,31870
ordered_landmark_omitted,logistics,p51,2,1,8157,1909,31988
ordered_landmark_omitted,logistics,p51,3,1,8157,1925,34210
ordered_landmark_omitted,logistics,p52,1,1,7629,1327,24482
ordered_landmark_omitted,logistics,p52,2,1,7629,1345,22996
ordered_landmark_omitted,logistics,p52,3,1,7629,1327,34824
ordered_landmark_omitted,logistics,p53,1,1,8099,2051,34285
ordered_landmark_omitted,logistics,p53,2,1,8099,1887,30080
ordered_landmark_omitted,logistics,p53,3,1,8099,1733,31021
ordered_landmark_omitted,logistics,p54,1,1,8311,3248,39073
ordered_landmark_omitted,logistics,p54,2,1,8311,1990,30504
ordered_landmark_omitted,logistics,p54,3,1,8311,2183,26755
ordered_landmark_omitted,logistics,p55,1,1,8305,1942,38082
ordered_landmark_omitted,logistics,p55,2,1,8305,1957,32185
ordered_landmark_omitted,logistics,p55,3,1,8305,2019,31372
ordered_landmark_omitted,logistics,p56,1,1,7959,1629,34067
ordered_landmark_omitted,logistics,p56,2,1,7959,1647,29312
ordered_landmark_omitted,logistics,p56,3,1,7959,1647,29109
ordered_landmark_omitted,logistics,p57,1,1,8521,2127,34465
ordered_landmark_omitted,logistics,p57,2,1,8521,2375,39290
ordered_landmark_omitted,logistics,p57,3,1,8521,2285,35799
ordered_landmark_omitted,logistics,p58,1,1,8437,2133,32622
ordered_landmark_omitted,logistics,p58,2,1,8437,2084,33382
ordered_landmark_omitted,logistics,p58,3,1,8437,1994,30835
ordered_landmark_omitted,logistics,p59,1,1,8431,2093,38459
ordered_landmark_omitted,logistics,p59,2,1,8431,2019,37728
ordered_landmark_omitted,logistics,p59,3,1,8431,2067,32525
ordered_landmark_omitted,logistics,p60,1,1,8407,2029,33407
ordered_landmark_omitted,logistics,p60,2,1,8407,2561,34991
ordered_landmark_omitted,logistics,p60,3,1,8407,2018,25681
ordered_landmark_omitted,blocksworld,p25,1,1,5924,560,21941
ordered_landmark_omitted,blocksworld,p25,2,1,5924,544,34453
ordered_landmark_omitted,blocksworld,p25,3,1,5924,573,26186
ordered_landmark_omitted,blocksworld,p26,1,1,5909,599,25555
ordered_landmark_omitted,blocksworld,p26,2,1,5909,610,29342
ordered_landmark_omitted,blocksworld,p26,3,1,5909,627,26914
ordered_landmark_omitted,blocksworld,p27,1,1,5922,447,27851
ordered_landmark_omitted,blocksworld,p27,2,1,5922,561,22450
ordered_landmark_omitted,blocksworld,p27,3,1,5922,576,21762
ordered_landmark_omitted,blocksworld,p28,1,1,5901,593,29942
ordered_landmark_omitted,blocksworld,p28,2,1,5901,565,20537
ordered_landmark_omitted,blocksworld,p28,3,1,5901,593,31577
ordered_landmark_omitted,blocksworld,p29,1,1,6110,822,37124
ordered_landmark_omitted,blocksworld,p29,2,1,6110,845,39615
ordered_landmark_omitted,blocksworld,p29,3,1,6110,695,19690
ordered_landmark_omitted,blocksworld,p30,1,1,6013,691,21561
ordered_landmark_omitted,blocksworld,p30,2,1,6013,691,19199
ordered_landmark_omitted,blocksworld,p30,3,1,6013,691,19899
ordered_landmark_omitted,blocksworld,p31,1,1,6061,666,30471
ordered_landmark_omitted,blocksworld,p31,2,1,6061,666,29747
ordered_landmark_omitted,blocksworld,p31,3,1,6061,667,34120
ordered_landmark_omitted,blocksworld,p32,1,1,6077,648,22396
ordered_landmark_omitted,blocksworld,p32,2,1,6077,648,29137
ordered_landmark_omitted,blocksworld,p32,3,1,6077,693,33818
ordered_landmark_omitted,blocksworld,p33,1,1,6211,770,39022
ordered_landmark_omitted,blocksworld,p33,2,1,6211,787,38672
ordered_landmark_omitted,blocksworld,p33,3,1,6211,787,31513
ordered_landmark_omitted,blocksworld,p34,1,1,6154,846,29917
ordered_landmark_omitted,blocksworld,p34,2,1,6154,795,33628
ordered_landmark_omitted,blocksworld,p34,3,1,6154,795,25623
ordered_landmark_omitted,blocksworld,p35,1,1,6169,825,27187
ordered_landmark_omitted,blocksworld,p35,2,1,6169,735,24032
ordered_landmark_omitted,blocksworld,p35,3,1,6169,752,27309
ordered_landmark_omitted,blocksworld,p36,1,1,6171,585,33282
ordered_landmark_omitted,blocksworld,p36,2,1,6171,911,39052
ordered_landmark_omitted,blocksworld,p36,3,1,6171,801,43758
ordered_landmark_omitted,blocksworld,p37,1,1,6328,854,47964
ordered_landmark_omitted,blocksworld,p37,2,1,6328,890,34877
ordered_landmark_omitted,blocksworld,p37,3,1,6328,839,44334
ordered_landmark_omitted,blocksworld,p38,1,1,6271,900,28312
ordered_landmark_omitted,blocksworld,p38,2,1,6271,900,22427
ordered_landmark_omitted,blocksworld,p38,3,1,6271,868,32436
ordered_landmark_omitted,blocksworld,p39,1,1,6335,861,36376
ordered_landmark_omitted,blocksworld,p39,2,1,6335,950,37180
ordered_landmark_omitted,blocksworld,p39,3,1,6335,701,22214
ordered_landmark_omitted,blocksworld,p40,1,1,6318,832,23528
ordered_landmark_omitted,blocksworld,p40,2,1,6318,830,25617
ordered_landmark_omitted,blocksworld,p40,3,1,6318,812,34848
ordered_landmark_omitted,blocksworld,p41,1,1,6469,951,26917
ordered_landmark_omitted,blocksworld,p41,2,1,6469,967,27810
ordered_landmark_omitted,blocksworld,p41,3,1,6469,967,36611
ordered_landmark_omitted,blocksworld,p42,1,1,6433,976,27056
ordered_landmark_omitted,blocksworld,p42,2,1,6433,975,26326
ordered_landmark_omitted,blocksworld,p42,3,1,6433,976,43184
ordered_landmark_omitted,blocksworld,p43,1,1,6475,1003,41590
ordered_landmark_omitted,blocksworld,p43,2,1,6475,967,35314
ordered_landmark_omitted,blocksworld,p43,3,1,6475,1057,33951
ordered_landmark_omitted,blocksworld,p44,1,1,6428,627,38382
ordered_landmark_omitted,blocksworld,p44,2,1,6428,934,27768
ordered_landmark_omitted,blocksworld,p44,3,1,6428,934,37451
